ID,Name,SKU,Type,Short description,Shipping class,Price,Shipping Price,Shipping counts for each unit (Yes/No),Max Quantity Per Order
1,MainOfferFreeShippingTwinCream,EBTWCRMAINA,Twin,Twin - $19.95,Cream,1995,995,yes,0
2,MainOfferFreeShippingTwinCamel,EBTWCMMAINA,Twin,Twin - $19.95,Camel,1995,995,yes,0
3,MainOfferFreeShippingTwinBrown,EBTWBWMAINA,Twin,Twin - $19.95,Brown,1995,995,yes,0
4,MainOfferFreeShippingTwinBlue,EBTWBLMAINA,Twin,Twin - $19.95,Blue,1995,995,yes,1
5,MainOfferFreeShippingTwinBurgundy,EBTWBRMAINA,Twin,Twin - $19.95,Burgundy,1995,995,yes,0
6,MainOfferFreeShippingTwinWhite,MaintwinWhite,Twin,Twin - $19.95,White,1995,995,yes,1
7,MainOfferFreeShippingTwinLavender,MaintwinLav,Twin,Twin - $19.95,Lavender,1995,995,yes,1
8,MainOfferFreeShippingTwinDarkGray,EBTWDKGRAY,Twin,Twin - $19.95,Dark Gray,1995,995,yes,1
9,MainOfferFreeShippingTwinSageGreen,EBTWSGGREEN,Twin,Twin - $19.95,Sage Green,1995,995,yes,1
10,MainOfferFreeShippingTwinSandShell,EBTWSDSHELL,Twin,Twin - $19.95,Sand Shell,1995,995,yes,1
11,MainOfferFreeShippingTwinXLCream,MaintwinxlCream,Twin XL,Twin XL - $39.95,Cream,3995,995,yes,0
12,MainOfferFreeShippingTwinXLCamel,MaintwinXLCamel,Twin XL,Twin XL - $39.95,Camel,3995,995,yes,0
13,MainOfferFreeShippingTwinXLBrown,MaintwinXLBrown,Twin XL,Twin XL - $39.95,Brown,3995,995,yes,0
14,MainOfferFreeShippingTwinXLBlue,MaintwinXLBlue,Twin XL,Twin XL - $39.95,Blue,3995,995,yes,1
15,MainOfferFreeShippingTwinXLBurgundy,MaintwinXLBurgundy,Twin XL,Twin XL - $39.95,Burgundy,3995,995,yes,0
16,MainOfferFreeShippingTwinXLWhite,MaintwinXLWhite,Twin XL,Twin XL - $39.95,White,3995,995,yes,1
17,MainOfferFreeShippingTwinXLLavender,MaintwinXLLav,Twin XL,Twin XL - $39.95,Lavender,3995,995,yes,1
18,MainOfferFreeShippingTwinXLDarkGray,MaintwinXLDKGRAY,Twin XL,Twin XL - $39.95,Dark Gray,3995,995,yes,1
19,MainOfferFreeShippingTwinXLSageGreen,MaintwinXLSGGREEN,Twin XL,Twin XL - $39.95,Sage Green,3995,995,yes,1
20,MainOfferFreeShippingTwinXLSandShell,MaintwinXLSDSHELL,Twin XL,Twin XL - $39.95,Sand Shell,3995,995,yes,1
21,MainOfferFreeShippingFullCream,EBFLCRMAINB,Full,Full - $49.95,Cream,4995,995,yes,0
22,MainOfferFreeShippingFullCamel,EBFLCMMAINB,Full,Full - $49.95,Camel,4995,995,yes,0
23,MainOfferFreeShippingFullBrown,EBFLBWMAINB,Full,Full - $49.95,Brown,4995,995,yes,0
24,MainOfferFreeShippingFullBlue,EBFLBLMAINB,Full,Full - $49.95,Blue,4995,995,yes,1
25,MainOfferFreeShippingFullBurgundy,EBFLBRMAINB,Full,Full - $49.95,Burgundy,4995,995,yes,0
26,MainOfferFreeShippingFullWhite,MainFullWhite,Full,Full - $49.95,White,4995,995,yes,1
27,MainOfferFreeShippingFullLavender,MainFullLav,Full,Full - $49.95,Lavender,4995,995,yes,1
28,MainOfferFreeShippingFullDarkGray,EBFLDKGRAYMAINB,Full,Full - $49.95,Dark Gray,4995,995,yes,0
29,MainOfferFreeShippingFullSageGreen,MainFullSGGREEN,Full,Full - $49.95,Sage Green,4995,995,yes,0
30,MainOfferFreeShippingFullSandShell,MainFullSDSHELL,Full,Full - $49.95,Sand Shell,4995,995,yes,1
31,MainOfferFreeShippingQueenCream,EBQNCRMAINB,Queen,Queen - $59.95,Cream,5995,995,yes,0
32,MainOfferFreeShippingQueenCamel,EBQNCMMAINB,Queen,Queen - $59.95,Camel,5995,995,yes,0
33,MainOfferFreeShippingQueenBrown,EBQNBWMAINB,Queen,Queen - $59.95,Brown,5995,995,yes,0
34,MainOfferFreeShippingQueenBlue,EBQNBLMAINB,Queen,Queen - $59.95,Blue,5995,995,yes,1
35,MainOfferFreeShippingQueenBurgundy,EBQNBRMAINB,Queen,Queen - $59.95,Burgundy,5995,995,yes,0
36,MainOfferFreeShippingQueenWhite,MainQueenWhite,Queen,Queen - $59.95,White,5995,995,yes,1
37,MainOfferFreeShippingQueenLavender,MainQueenLav,Queen,Queen - $59.95,Lavender,5995,995,yes,0
38,MainOfferFreeShippingQueenDarkGray,EBQNDKGRAYMAINB,Queen,Queen - $59.95,Dark Gray,5995,995,yes,1
39,MainOfferFreeShippingQueenSageGreen,MainQueenSGGREEN,Queen,Queen - $59.95,Sage Green,5995,995,yes,1
40,MainOfferFreeShippingQueenSandShell,MainQueenSDSHELL,Queen,Queen - $59.95,Sand Shell,5995,995,yes,1
41,MainOfferFreeShippingKingCream,EBKGCRMAINB,King,King - $69.95,Cream,6995,995,yes,0
42,MainOfferFreeShippingKingCamel,EBKGCMMAINB,King,King - $69.95,Camel,6995,995,yes,0
43,MainOfferFreeShippingKingBrown,EBKGBWMAINB,King,King - $69.95,Brown,6995,995,yes,1
44,MainOfferFreeShippingKingBlue,EBKGBLMAINB,King,King - $69.95,Blue,6995,995,yes,0
45,MainOfferFreeShippingKingBurgundy,EBKGBRMAINB,King,King - $69.95,Burgundy,6995,995,yes,1
46,MainOfferFreeShippingKingWhite,MainKingWhite,King,King - $69.95,White,6995,995,yes,0
47,MainOfferFreeShippingKingLavender,MainKingLav,King,King - $69.95,Lavender,6995,995,yes,1
48,MainOfferFreeShippingKingDarkGray,EBKGDKGRAYMAINB,King,King - $69.95,Dark Gray,6995,995,yes,1
49,MainOfferFreeShippingKingSageGreen,MainKingSGGREEN,King,King - $69.95,Sage Green,6995,995,yes,0
50,MainOfferFreeShippingKingSandShell,MainKingSDSHELL,King,King - $69.95,Sand Shell,6995,995,yes,0
51,MainOfferFreeShippingCaCream,EBCACRMAINB,California King,California King - $79.95,Cream,7995,995,yes,0
52,MainOfferFreeShippingCaCamel,EBCACMMAINB,California King,California King - $79.95,Camel,7995,995,yes,0
53,MainOfferFreeShippingCaBrown,EBCABWMAINB,California King,California King - $79.95,Brown,7995,995,yes,0
54,MainOfferFreeShippingCaBlue,EBCABLMAINB,California King,California King - $79.95,Blue,7995,995,yes,0
55,MainOfferFreeShippingCaBurgundy,EBCABRMAINA,California King,California King - $79.95,Burgundy,7995,995,yes,0
56,MainOfferFreeShippingCaWhite,MainCAWhite,California King,California King - $79.95,White,7995,995,yes,0
57,MainOfferFreeShippingCaLavender,MainCALav,California King,California King - $79.95,Lavender,7995,995,yes,1
58,MainOfferFreeShippingCaDarkGray,EBCADKGRAYMAINA,California King,California King - $79.95,Dark Gray,7995,995,yes,1
59,MainOfferFreeShippingCaSageGreen,MainCASGGREEN,California King,California King - $79.95,Sage Green,7995,995,yes,1
60,MainOfferFreeShippingCaSandShell,MainCASDSHELL,California King,California King - $79.95,Sand Shell,7995,995,yes,1
61,BlanketTwin/TwinXLPinkLeopard,TwinBlankPL,Twin/Twin XL,Twin/Twin XL - $79.95,Pink Leopard Blanket,7995,995,yes,1
62,BlanketFullPinkLeopard,FullBlankPL,Full,Full - $79.95,Leopard,7995,995,yes,1
63,BlanketQueenPinkLeopard,QueenBlankL,Queen,Queen - $79.95,Leopard,7995,995,yes,0
64,BlanketKingPinkLeopard,KingBlankL,King,King - $89.95,Leopard,8995,995,yes,1
65,BlanketCAKingPinkLeopard,CABlankL,California King,California King - $89.95,Leopard,8995,995,yes,0
66,BlanketTwin/TwinXLSandShell,TwinBlankSand,Twin/Twin XL,Twin/Twin XL - $79.95,Sand,7995,995,yes,0
67,BlanketFullSandShell,FullBlankSand,Full,Full - $79.95,Sand,7995,995,yes,1
68,BlanketQueenSandShell,QueenBlankSand,Queen,Queen - $79.95,Sand,7995,995,yes,1
69,BlanketKingSandShell,KingBlankSand,King,King - $89.95,Sand,8995,995,yes,1
70,BlanketCAKingSandShell,CABlankSand,California King,California King - $89.95,Sand,8995,995,yes,1
71,BlanketTwin/TwinXLBlue,TwinBlankBlue,Twin/Twin XL,Twin/Twin XL - $79.95,Blue,7995,995,yes,0
72,BlanketFullBlue,FullBlankBlue,Full,Full - $79.95,Blue,7995,995,yes,1
73,BlanketQueenBlue,QueenBlankBlue,Queen,Queen - $79.95,Blue,7995,995,yes,1
74,BlanketKingBlue,KingBlankBlue,King,King - $89.95,Blue,8995,995,yes,1
75,BlanketCAKingBlue,CABlankBlue,California King,California King - $89.95,Blue,8995,995,yes,0
76,MattressTopperTwin/TwinXL,MATTOP-TWIN,Twin/Twin XL,Twin/Twin XL - $89.95,White,8995,0,yes,1
77,MattressTopperFull,MATTOP-FULL,Full,Full - $89.95,White,8995,0,yes,1
78,MattressTopperQueen,MATTOP-QUEEN,Queen,Queen - $89.95,White,8995,0,yes,1
79,MattressTopperKing,MATTOP-KING,King,King - $89.95,White,8995,0,yes,1
80,Surcharge,SURCHARGE,,Shipping Surcharge,,0,1995,yes,1
81,MainOfferFreeShippingTwinCreamDISC,EBTWCRMAINA,Twin,Twin - $9.97,Cream,997,995,yes,10
82,MainOfferFreeShippingTwinCamelDISC,EBTWCMMAINA,Twin,Twin - $9.97,Camel,997,995,yes,10
83,MainOfferFreeShippingTwinBrownDISC,EBTWBWMAINA,Twin,Twin - $9.97,Brown,997,995,yes,10
84,MainOfferFreeShippingTwinBlueDISC,EBTWBLMAINA,Twin,Twin - $9.97,Blue,997,995,yes,10
85,MainOfferFreeShippingTwinBurgundyDISC,EBTWBRMAINA,Twin,Twin - $9.97,Burgundy,997,995,yes,10
86,MainOfferFreeShippingTwinWhiteDISC,MaintwinWhite,Twin,Twin - $9.97,White,997,995,yes,10
87,MainOfferFreeShippingTwinLavenderDISC,MaintwinLav,Twin,Twin - $9.97,Lavender,997,995,yes,10
88,MainOfferFreeShippingTwinDarkGrayDISC,EBTWDKGRAY,Twin,Twin - $9.97,Dark Gray,997,995,yes,10
89,MainOfferFreeShippingTwinSageGreenDISC,EBTWSGGREEN,Twin,Twin - $9.97,Sage Green,997,995,yes,10
90,MainOfferFreeShippingTwinSandShellDISC,EBTWSDSHELL,Twin,Twin - $9.97,Sand Shell,997,995,yes,10
91,MainOfferFreeShippingTwinXLCreamDISC,MaintwinxlCream,Twin XL,Twin XL - $19.97,Cream,1997,995,yes,10
92,MainOfferFreeShippingTwinXLCamelDISC,MaintwinXLCamel,Twin XL,Twin XL - $19.97,Camel,1997,995,yes,10
93,MainOfferFreeShippingTwinXLBrownDISC,MaintwinXLBrown,Twin XL,Twin XL - $19.97,Brown,1997,995,yes,10
94,MainOfferFreeShippingTwinXLBlueDISC,MaintwinXLBlue,Twin XL,Twin XL - $19.97,Blue,1997,995,yes,10
95,MainOfferFreeShippingTwinXLBurgundyDISC,MaintwinXLBurgundy,Twin XL,Twin XL - $19.97,Burgundy,1997,995,yes,10
96,MainOfferFreeShippingTwinXLWhiteDISC,MaintwinXLWhite,Twin XL,Twin XL - $19.97,White,1997,995,yes,10
97,MainOfferFreeShippingTwinXLLavenderDISC,MaintwinXLLav,Twin XL,Twin XL - $19.97,Lavender,1997,995,yes,10
98,MainOfferFreeShippingTwinXLDarkGrayDISC,MaintwinXLDKGRAY,Twin XL,Twin XL - $19.97,Dark Gray,1997,995,yes,10
99,MainOfferFreeShippingTwinXLSageGreenDISC,MaintwinXLSGGREEN,Twin XL,Twin XL - $19.97,Sage Green,1997,995,yes,10
100,MainOfferFreeShippingTwinXLSandShellDISC,MaintwinXLSDSHELL,Twin XL,Twin XL - $19.97,Sand Shell,1997,995,yes,10
101,MainOfferFreeShippingFullCreamDISC,EBFLCRMAINB,Full,Full - $24.97,Cream,2497,995,yes,10
102,MainOfferFreeShippingFullCamelDISC,EBFLCMMAINB,Full,Full - $24.97,Camel,2497,995,yes,10
103,MainOfferFreeShippingFullBrownDISC,EBFLBWMAINB,Full,Full - $24.97,Brown,2497,995,yes,10
104,MainOfferFreeShippingFullBlueDISC,EBFLBLMAINB,Full,Full - $24.97,Blue,2497,995,yes,10
105,MainOfferFreeShippingFullBurgundyDISC,EBFLBRMAINB,Full,Full - $24.97,Burgundy,2497,995,yes,10
106,MainOfferFreeShippingFullWhiteDISC,MainFullWhite,Full,Full - $24.97,White,2497,995,yes,10
107,MainOfferFreeShippingFullLavenderDISC,MainFullLav,Full,Full - $24.97,Lavender,2497,995,yes,10
108,MainOfferFreeShippingFullDarkGrayDISC,EBFLDKGRAYMAINB,Full,Full - $24.97,Dark Gray,2497,995,yes,10
109,MainOfferFreeShippingFullSageGreenDISC,MainFullSGGREEN,Full,Full - $24.97,Sage Green,2497,995,yes,10
110,MainOfferFreeShippingFullSandShellDISC,MainFullSDSHELL,Full,Full - $24.97,Sand Shell,2497,995,yes,10
111,MainOfferFreeShippingQueenCreamDISC,EBQNCRMAINB,Queen,Queen - $29.97,Cream,2997,995,yes,10
112,MainOfferFreeShippingQueenCamelDISC,EBQNCMMAINB,Queen,Queen - $29.97,Camel,2997,995,yes,10
113,MainOfferFreeShippingQueenBrownDISC,EBQNBWMAINB,Queen,Queen - $29.97,Brown,2997,995,yes,10
114,MainOfferFreeShippingQueenBlueDISC,EBQNBLMAINB,Queen,Queen - $29.97,Blue,2997,995,yes,10
115,MainOfferFreeShippingQueenBurgundyDISC,EBQNBRMAINB,Queen,Queen - $29.97,Burgundy,2997,995,yes,10
116,MainOfferFreeShippingQueenWhiteDISC,MainQueenWhite,Queen,Queen - $29.97,White,2997,995,yes,10
117,MainOfferFreeShippingQueenLavenderDISC,MainQueenLav,Queen,Queen - $29.97,Lavender,2997,995,yes,10
118,MainOfferFreeShippingQueenDarkGrayDISC,EBQNDKGRAYMAINB,Queen,Queen - $29.97,Dark Gray,2997,995,yes,10
119,MainOfferFreeShippingQueenSageGreenDISC,MainQueenSGGREEN,Queen,Queen - $29.97,Sage Green,2997,995,yes,10
120,MainOfferFreeShippingQueenSandShellDISC,MainQueenSDSHELL,Queen,Queen - $29.97,Sand Shell,2997,995,yes,10
121,MainOfferFreeShippingKingCreamDISC,EBKGCRMAINB,King,King - $34.97,Cream,3497,995,yes,10
122,MainOfferFreeShippingKingCamelDISC,EBKGCMMAINB,King,King - $34.97,Camel,3497,995,yes,10
123,MainOfferFreeShippingKingBrownDISC,EBKGBWMAINB,King,King - $34.97,Brown,3497,995,yes,10
124,MainOfferFreeShippingKingBlueDISC,EBKGBLMAINB,King,King - $34.97,Blue,3497,995,yes,10
125,MainOfferFreeShippingKingBurgundyDISC,EBKGBRMAINB,King,King - $34.97,Burgundy,3497,995,yes,10
126,MainOfferFreeShippingKingWhiteDISC,MainKingWhite,King,King - $34.97,White,3497,995,yes,10
127,MainOfferFreeShippingKingLavenderDISC,MainKingLav,King,King - $34.97,Lavender,3497,995,yes,10
128,MainOfferFreeShippingKingDarkGrayDISC,EBKGDKGRAYMAINB,King,King - $34.97,Dark Gray,3497,995,yes,10
129,MainOfferFreeShippingKingSageGreenDISC,MainKingSGGREEN,King,King - $34.97,Sage Green,3497,995,yes,10
