ID,Name,SKU,Optional Offer Type,Categories,Description,Short description,Shipping class,Price,Shipping Price,Shipping counts for each unit (Yes/No),Published,Additional Unit Price,Additional Unit Shipping Price,Bonus Shipping Price,Max Quantity Per Order,Continuity,Not Show To Customer
85,MainOfferFreeShippingTwinBurgundyDISC,EBTWBRMAINA,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” BURGUNDY - 50% OFF",Twin - $9.97,Burgundy,$9.97,$9.95,yes,0,,,,10,,
86,MainOfferFreeShippingTwinWhiteDISC,MaintwinWhite,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” WHITE - 50% OFF",Twin - $9.97,White,$9.97,$9.95,yes,0,,,,10,,
87,MainOfferFreeShippingTwinLavenderDISC,MaintwinLav,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” LAVENDER - 50% OFF",Twin - $9.97,Lavender,$9.97,$9.95,yes,0,,,,10,,
88,MainOfferFreeShippingTwinDarkGrayDISC,EBTWDKGRAY,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” DARK GRAY - 50% OFF",Twin - $9.97,Dark Gray,$9.97,$9.95,yes,0,,,,10,,
89,MainOfferFreeShippingTwinSageGreenDISC,EBTWSGGREEN,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” SAGE GREEN - 50% OFF",Twin - $9.97,Sage Green,$9.97,$9.95,yes,0,,,,10,,
90,MainOfferFreeShippingTwinSandShellDISC,EBTWSDSHELL,,Twin,"Twin Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-75” X D-16”, (2)  pillow cases 20” x 30” SAND SHELL - 50% OFF",Twin - $9.97,Sand Shell,$9.97,$9.95,yes,0,,,,10,,
91,MainOfferFreeShippingTwinXLCreamDISC,MaintwinxlCream,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” CREAM - 50% OFF",Twin XL - $19.97,Cream,$19.97,$9.95,yes,0,,,,10,,
92,MainOfferFreeShippingTwinXLCamelDISC,MaintwinXLCamel,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” CAMEL - 50% OFF",Twin XL - $19.97,Camel,$19.97,$9.95,yes,0,,,,10,,
93,MainOfferFreeShippingTwinXLBrownDISC,MaintwinXLBrown,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” BROWN - 50% OFF",Twin XL - $19.97,Brown,$19.97,$9.95,yes,0,,,,10,,
94,MainOfferFreeShippingTwinXLBlueDISC,MaintwinXLBlue,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” BLUE - 50% OFF",Twin XL - $19.97,Blue,$19.97,$9.95,yes,0,,,,10,,
95,MainOfferFreeShippingTwinXLBurgundyDISC,MaintwinXLBurgundy,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” BURGUNDY - 50% OFF",Twin XL - $19.97,Burgundy,$19.97,$9.95,yes,0,,,,10,,
96,MainOfferFreeShippingTwinXLWhiteDISC,MaintwinXLWhite,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” WHITE - 50% OFF",Twin XL - $19.97,White,$19.97,$9.95,yes,0,,,,10,,
97,MainOfferFreeShippingTwinXLLavenderDISC,MaintwinXLLav,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” LAVENDER - 50% OFF",Twin XL - $19.97,Lavender,$19.97,$9.95,yes,0,,,,10,,
98,MainOfferFreeShippingTwinXLDarkGrayDISC,MaintwinXLDKGRAY,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” DARK GRAY - 50% OFF",Twin XL - $19.97,Dark Gray,$19.97,$9.95,yes,0,,,,10,,
99,MainOfferFreeShippingTwinXLSageGreenDISC,MaintwinXLSGGREEN,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” SAGE GREEN - 50% OFF",Twin XL - $19.97,Sage Green,$19.97,$9.95,yes,0,,,,10,,
100,MainOfferFreeShippingTwinXLSandShellDISC,MaintwinXLSDSHELL,,Twin XL,"Twin XL Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-68” x L-98”, (1) fitted sheet W-39” x L-80”x D-16”, (2) pillow cases 20” x 30” SAND SHELL - 50% OFF",Twin XL - $19.97,Sand Shell,$19.97,$9.95,yes,0,,,,10,,
101,MainOfferFreeShippingFullCreamDISC,EBFLCRMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” CREAM - 50% OFF",Full - $24.97,Cream,$24.97,$9.95,yes,0,,,,10,,
102,MainOfferFreeShippingFullCamelDISC,EBFLCMMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” CAMEL - 50% OFF",Full - $24.97,Camel,$24.97,$9.95,yes,0,,,,10,,
103,MainOfferFreeShippingFullBrownDISC,EBFLBWMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” BROWN - 50% OFF",Full - $24.97,Brown,$24.97,$9.95,yes,0,,,,10,,
104,MainOfferFreeShippingFullBlueDISC,EBFLBLMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” BLUE - 50% OFF",Full - $24.97,Blue,$24.97,$9.95,yes,0,,,,10,,
105,MainOfferFreeShippingFullBurgundyDISC,EBFLBRMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” BURGUNDY - 50% OFF",Full - $24.97,Burgundy,$24.97,$9.95,yes,0,,,,10,,
106,MainOfferFreeShippingFullWhiteDISC,MainFullWhite,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” WHITE - 50% OFF",Full - $24.97,White,$24.97,$9.95,yes,0,,,,10,,
107,MainOfferFreeShippingFullLavenderDISC,MainFullLav,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” LAVENDER - 50% OFF",Full - $24.97,Lavender,$24.97,$9.95,yes,0,,,,10,,
108,MainOfferFreeShippingFullDarkGrayDISC,EBFLDKGRAYMAINB,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” DARK GRAY - 50% OFF",Full - $24.97,Dark Gray,$24.97,$9.95,yes,0,,,,10,,
109,MainOfferFreeShippingFullSageGreenDISC,MainFullSGGREEN,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” SAGE GREEN - 50% OFF",Full - $24.97,Sage Green,$24.97,$9.95,yes,0,,,,10,,
110,MainOfferFreeShippingFullSandShellDISC,MainFullSDSHELL,,Full,"Full Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-88” x L-98”, (1) fitted sheet W-54” x L-75"" x D-18”, (2) pillow cases 20” x 30” SAND SHELL - 50% OFF",Full - $24.97,Sand Shell,$24.97,$9.95,yes,0,,,,10,,
111,MainOfferFreeShippingQueenCreamDISC,EBQNCRMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” CREAM - 50% OFF",Queen - $29.97,Cream,$29.97,$9.95,yes,0,,,,10,,
112,MainOfferFreeShippingQueenCamelDISC,EBQNCMMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” CAMEL - 50% OFF",Queen - $29.97,Camel,$29.97,$9.95,yes,0,,,,10,,
113,MainOfferFreeShippingQueenBrownDISC,EBQNBWMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” BROWN - 50% OFF",Queen - $29.97,Brown,$29.97,$9.95,yes,0,,,,10,,
114,MainOfferFreeShippingQueenBlueDISC,EBQNBLMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” BLUE - 50% OFF",Queen - $29.97,Blue,$29.97,$9.95,yes,0,,,,10,,
115,MainOfferFreeShippingQueenBurgundyDISC,EBQNBRMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” BURGUNDY - 50% OFF",Queen - $29.97,Burgundy,$29.97,$9.95,yes,0,,,,10,,
116,MainOfferFreeShippingQueenWhiteDISC,MainQueenWhite,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” WHITE - 50% OFF",Queen - $29.97,White,$29.97,$9.95,yes,0,,,,10,,
117,MainOfferFreeShippingQueenLavenderDISC,MainQueenLav,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” LAVENDER - 50% OFF",Queen - $29.97,Lavender,$29.97,$9.95,yes,0,,,,10,,
118,MainOfferFreeShippingQueenDarkGrayDISC,EBQNDKGRAYMAINB,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” DARK GRAY - 50% OFF",Queen - $29.97,Dark Gray,$29.97,$9.95,yes,0,,,,10,,
119,MainOfferFreeShippingQueenSageGreenDISC,MainQueenSGGREEN,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” SAGE GREEN - 50% OFF",Queen - $29.97,Sage Green,$29.97,$9.95,yes,0,,,,10,,
120,MainOfferFreeShippingQueenSandShellDISC,MainQueenSDSHELL,,Queen,"Queen Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-94” x L-108”, (1) fitted sheet W-60” x L-80” x D-18”, (2) pillow cases 20” x 30” SAND SHELL - 50% OFF",Queen - $29.97,Sand Shell,$29.97,$9.95,yes,0,,,,10,,
121,MainOfferFreeShippingKingCreamDISC,EBKGCRMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” CREAM - 50% OFF",King - $34.97,Cream,$34.97,$9.95,yes,0,,,,10,,
122,MainOfferFreeShippingKingCamelDISC,EBKGCMMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” CAMEL - 50% OFF",King - $34.97,Camel,$34.97,$9.95,yes,0,,,,10,,
123,MainOfferFreeShippingKingBrownDISC,EBKGBWMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” BROWN - 50% OFF",King - $34.97,Brown,$34.97,$9.95,yes,0,,,,10,,
124,MainOfferFreeShippingKingBlueDISC,EBKGBLMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” BLUE - 50% OFF",King - $34.97,Blue,$34.97,$9.95,yes,0,,,,10,,
125,MainOfferFreeShippingKingBurgundyDISC,EBKGBRMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” BURGUNDY - 50% OFF",King - $34.97,Burgundy,$34.97,$9.95,yes,0,,,,10,,
126,MainOfferFreeShippingKingWhiteDISC,MainKingWhite,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” WHITE - 50% OFF",King - $34.97,White,$34.97,$9.95,yes,0,,,,10,,
127,MainOfferFreeShippingKingLavenderDISC,MainKingLav,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” LAVENDER - 50% OFF",King - $34.97,Lavender,$34.97,$9.95,yes,0,,,,10,,
128,MainOfferFreeShippingKingDarkGrayDISC,EBKGDKGRAYMAINB,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” DARK GRAY - 50% OFF",King - $34.97,Dark Gray,$34.97,$9.95,yes,0,,,,10,,
129,MainOfferFreeShippingKingSageGreenDISC,MainKingSGGREEN,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” SAGE GREEN - 50% OFF",King - $34.97,Sage Green,$34.97,$9.95,yes,0,,,,10,,
130,MainOfferFreeShippingKingSandShellDISC,MainKingSDSHELL,,King,"King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-112” x L-108”, (1) fitted sheet W-78” x L-80” x D-18”, (2) pillow cases 20” x 40” SAND SHELL - 50% OFF",King - $34.97,Sand Shell,$34.97,$9.95,yes,0,,,,10,,
131,MainOfferFreeShippingCaCreamDISC,EBCACRMAINB,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” CREAM - 50% OFF",California King - $39.97,Cream,$39.97,$9.95,yes,0,,,,10,,
132,MainOfferFreeShippingCaCamelDISC,EBCACMMAINB,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” CAMEL - 50% OFF",California King - $39.97,Camel,$39.97,$9.95,yes,0,,,,10,,
133,MainOfferFreeShippingCaBrownDISC,EBCABWMAINB,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” BROWN - 50% OFF",California King - $39.97,Brown,$39.97,$9.95,yes,0,,,,10,,
134,MainOfferFreeShippingCaBlueDISC,EBCABLMAINB,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” BLUE - 50% OFF",California King - $39.97,Blue,$39.97,$9.95,yes,0,,,,10,,
135,MainOfferFreeShippingCaBurgundyDISC,EBCABRMAINA,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” BURGUNDY - 50% OFF",California King - $39.97,Burgundy,$39.97,$9.95,yes,0,,,,10,,
136,MainOfferFreeShippingCaWhiteDISC,MainCAWhite,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” WHITE - 50% OFF",California King - $39.97,White,$39.97,$9.95,yes,0,,,,10,,
137,MainOfferFreeShippingCaLavenderDISC,MainCALav,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” LAVENDER - 50% OFF",California King - $39.97,Lavender,$39.97,$9.95,yes,0,,,,10,,
138,MainOfferFreeShippingCaDarkGrayDISC,EBCADKGRAYMAINA,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” DARK GRAY - 50% OFF",California King - $39.97,Dark Gray,$39.97,$9.95,yes,0,,,,10,,
139,MainOfferFreeShippingCaSageGreenDISC,MainCASGGREEN,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” SAGE GREEN - 50% OFF",California King - $39.97,Sage Green,$39.97,$9.95,yes,0,,,,10,,
140,MainOfferFreeShippingCaSandShellDISC,MainCASDSHELL,,California King,"CA -King Microfiber Sheet Set includes (1) Patented semi-fitted top sheet W-108” x L-110”, (1) fitted sheet W-72” x L-84” x D-18”, (2) pillow cases 20” x 40” SAND SHELL - 50% OFF",California King - $39.97,Sand Shell,$39.97,$9.95,yes,0,,,,10,,
141,BlanketTwin/TwinXLPinkLeopardDISC,TwinBlankPL,,Twin/Twin XL,"Effortless Patented Semi-fitted Plush Blanket Twin/TwinXL W-68” x L-98"" Pink Leopard - 50% OFF",Twin/Twin XL - $39.97,Pink Leopard Blanket,$39.97,$9.95,yes,0,,,,10,,
142,BlanketFullPinkLeopardDISC,FullBlankPL,,Full,Effortless Patented Semi-fitted Plush Blanket Full W-88” x L-98” Pink Leopard - 50% OFF,Full - $39.97,Leopard,$39.97,$9.95,yes,0,,,,10,,
143,BlanketQueenPinkLeopardDISC,QueenBlankL,,Queen,Effortless Patented Semi-fitted Plush Blanket Queen W-94” x L-108” Pink Leopard - 50% OFF,Queen - $39.97,Leopard,$39.97,$9.95,yes,0,,,,10,,
144,BlanketKingPinkLeopardDISC,KingBlankL,,King,Effortless Patented Semi-fitted Plush Blanket King W-112” x L-108”  Pink Leopard - 50% OFF,King - $44.97,Leopard,$44.97,$9.95,yes,0,,,,10,,
145,BlanketCAKingPinkLeopardDISC,CABlankL,,California King,Effortless Patented Semi-fitted Plush Blanket CA King W-108” x L-110” Pink Leopard - 50% OFF,California King - $44.97,Leopard,$44.97,$9.95,yes,0,,,,10,,
146,BlanketTwin/TwinXLSandShellDISC,TwinBlankSand,,Twin/Twin XL,"Effortless Patented Semi-fitted Plush Blanket Blanket Twin/TwinXL W-68” x L-98"" Sand Shell - 50% OFF",Twin/Twin XL - $39.97,Sand,$39.97,$9.95,yes,0,,,,10,,
147,BlanketFullSandShellDISC,FullBlankSand,,Full,Effortless Patented Semi-fitted Plush Blanket Blanket Full W-88” x L-98” Sand Shell - 50% OFF,Full - $39.97,Sand,$39.97,$9.95,yes,0,,,,10,,
148,BlanketQueenSandShellDISC,QueenBlankSand,,Queen,Effortless Patented Semi-fitted Plush Blanket Blanket Queen W-94” x L-108” Sand Shell - 50% OFF,Queen - $39.97,Sand,$39.97,$9.95,yes,0,,,,10,,
149,BlanketKingSandShellDISC,KingBlankSand,,King,Effortless Patented Semi-fitted Plush Blanket Blanket King W-112” x L-108” Sand Shell - 50% OFF,King - $44.97,Sand,$44.97,$9.95,yes,0,,,,10,,
150,BlanketCAKingSandShellDISC,CABlankSand,,California King,Effortless Patented Semi-fitted Plush Blanket CA King W-108” x L-110” Sand Shell - 50% OFF,California King - $44.97,Sand,$44.97,$9.95,yes,0,,,,10,,
151,BlanketTwin/TwinXLBlueDISC,TwinBlankBlue,,Twin/Twin XL,"Effortless Patented Semi-fitted Plush Blanket Twin/TwinXL W-68” x L-98"" Blue - 50% OFF",Twin/Twin XL - $39.97,Blue,$39.97,$9.95,yes,0,,,,10,,
152,BlanketFullBlueDISC,FullBlankBlue,,Full,Effortless Patented Semi-fitted Plush Blanket Blanket Full W-88” x L-98” Blue - 50% OFF,Full - $39.97,Blue,$39.97,$9.95,yes,0,,,,10,,
153,BlanketQueenBlueDISC,QueenBlankBlue,,Queen,Effortless Patented Semi-fitted Plush Blanket Blanket Queen W-94” x L-108” Blue - 50% OFF,Queen - $39.97,Blue,$39.97,$9.95,yes,0,,,,10,,
154,BlanketKingBlueDISC,KingBlankBlue,,King,Effortless Patented Semi-fitted Plush Blanket Blanket King W-112” x L-108” Blue - 50% OFF,King - $44.97,Blue,$44.97,$9.95,yes,0,,,,10,,
155,BlanketCAKingBlueDISC,CABlankBlue,,California King,Effortless Patented Semi-fitted Plush Blanket Blanket CA King W-108” x L-110” Blue - 50% OFF,California King - $44.97,Blue,$44.97,$9.95,yes,0,,,,10,,
156,ChamberPillowQueenMD,CPQMMAIN,,Standard/Queen - Medium,Chamber Pillow Standard/Queen Size - Medium 50% White Duck Feather & 50% White Duck Down,Standard/Queen - Medium - $89.95,Pillow,$89.95,$9.95,yes,1,,,,10,,
157,ChamberPillowKingMD,CPKMMAIN,,King - Medium,Chamber Pillow King Size - Medium 50% White Duck Feather & 50% White Duck Down,King - Medium - $109.95,Pillow,$109.95,$9.95,yes,1,,,,10,,
158,ChamberPillowQueenFRM,CPQFMAIN,,Standard/Queen - Firm,Chamber Pillow Standard/Queen Size - Firm 50% White Duck Feather & 50% White Duck Down,Standard/Queen - Firm - $89.95,Pillow,$89.95,$9.95,yes,1,,,,0,,
159,ChamberPillowKingFRM,CPKFMAIN,,King - Firm,Chamber Pillow King Size - Firm 50% White Duck Feather & 50% White Duck Down,King - Firm - $109.95,Pillow,$109.95,$9.95,yes,1,,,,10,,
160,PillowProtectorQueen,PPQMAIN,,Standard/Queen,Pillow Protector with Zipper Standard/Queen Size 300t/c 100% Cotton ( set of 2),Standard/Queen - $24.95,Protector,$24.95,$9.95,yes,1,,,,10,,
161,PillowProtectorKing,PPKMAIN,,King,Pillow Protector with Zipper King Size 300t/c 100% Cotton ( set of 2),King - $34.95,Protector,$34.95,$9.95,yes,1,,,,10,,
162,PillowCaseQueen,PCQMAIN,,Standard/Queen,Pillow Case with Zipper Standard/Queen Leopard Print 100% Plush Polyester,Standard/Queen - $24.95,Case,$24.95,$9.95,yes,1,,,,10,,
163,ThrowPillowStandard,TPSMAIN,,"Standard/20"" x 26""",Throw Pillow Size Standard Leopard Print 100% Plush Polyester,"Standard/20"" x 26"" - $29.95",Pillow,$29.95,$9.95,yes,1,,,,10,,
164,ThrowPillowQueen,TPQMAIN,,"Queen/20"" x 30""",Throw Pillow Size Queen Leopard Print 100% Plush Polyester,"Queen/20"" x 30"" - $34.95",Pillow,$34.95,$9.95,yes,1,,,,10,,
165,ThrowPillowKing,TPKMAIN,,"King/20"" x 36""",Throw Pillow Size King Leopard Print 100% Plush Polyester,"King/20"" x 36"" - $39.95",Pillow,$39.95,$9.95,yes,1,,,,10,,
166,ChamberPillowQueenMDDISC,CPQMMAIN,,Standard/Queen - Medium,Chamber Pillow Standard/Queen Size - Medium 50% White Duck Feather & 50% White Duck Down - 50% OFF,Standard/Queen - Medium - $44.97,Pillow,$44.97,$9.95,yes,0,,,,10,,
